name,code,year,pop
Germany,DEU,2006,79.6
Germany,DEU,2005,79.2
Germany,DEU,2013,86
Germany,DEU,2012,86
Germany,DEU,2014,89
Germany,DEU,2011,85
Germany,DEU,2010,81
Germany,DEU,2015,81
Germany,DEU,2004,79.1
Germany,DEU,2003,78.5
Germany,DEU,2001,78.3
Germany,DEU,2008,79.9
Germany,DEU,2002,78.4
Ghana,GHA,2009,66
Ghana,GHA,2010,69
Ghana,GHA,2008,63
Ghana,GHA,2003,57.9
Ghana,GHA,2000,57.2
Ghana,GHA,2011,61.2
Ghana,GHA,2014,62.1
Ghana,GHA,2006,59.4
Ghana,GHA,2002,57.6
Ghana,GHA,2012,61.6
Ghana,GHA,2013,61.9
Ghana,GHA,2004,58.3
Ghana,GHA,2005,58.9
Ghana,GHA,2007,59.9
Ghana,GHA,2015,62.4
Ghana,GHA,2001,57.4
Greece,GRC,2013,86
Greece,GRC,2015,81
Greece,GRC,2014,88
Greece,GRC,2006,79.7
Greece,GRC,2000,78.2
Greece,GRC,2002,79
Greece,GRC,2003,79.1
Greece,GRC,2005,79.3
Greece,GRC,2007,79.4
Greece,GRC,2008,79.9
Greece,GRC,2001,78.7
Greece,GRC,2009,80
Greece,GRC,2004,79.2
Greece,GRC,2012,84
Greece,GRC,2011,85
Greece,GRC,2010,83
Grenada,GRD,2007,71.9
Grenada,GRD,2005,71.5
Grenada,GRD,2011,72.9
Grenada,GRD,2010,72.6
Grenada,GRD,2006,71.7
Grenada,GRD,2009,72.4
Grenada,GRD,2008,72.1
Grenada,GRD,2014,73.5
Grenada,GRD,2015,73.6
Grenada,GRD,2003,71.1
Grenada,GRD,2000,74
Grenada,GRD,2001,77
Grenada,GRD,2002,79
Grenada,GRD,2004,73
Grenada,GRD,2012,73.1
Grenada,GRD,2013,73.3
Guatemala,GTM,2005,69.2
Guatemala,GTM,2010,77
Guatemala,GTM,2014,71.7
Guatemala,GTM,2001,68.4
Guatemala,GTM,2013,71.4
Guatemala,GTM,2002,69.3
Guatemala,GTM,2015,71.9
Guatemala,GTM,2000,67.7
Guatemala,GTM,2004,69.6
Guatemala,GTM,2012,71.3
Guatemala,GTM,2011,71.1
Guatemala,GTM,2008,79
Guatemala,GTM,2006,69.7
Guatemala,GTM,2007,75
Guatemala,GTM,2003,69.4
Guatemala,GTM,2009,76
Guinea,GIN,2000,52.5
Guinea,GIN,2001,52.5
Guinea,GIN,2015,59
Guinea,GIN,2011,58.1
Guinea,GIN,2012,58.4
Guinea,GIN,2007,56.4
Guinea,GIN,2008,56.8
Guinea,GIN,2010,57.8
Guinea,GIN,2013,58.8
Guinea,GIN,2004,54
Guinea,GIN,2014,58.1
Guinea,GIN,2003,53.3
Guinea,GIN,2002,52.9
Guinea,GIN,2006,55.6
Guinea,GIN,2005,54.7
Guinea,GIN,2009,57.3
Guinea-Bissau,GNB,2005,53.9
Guinea-Bissau,GNB,2012,57.6
Guinea-Bissau,GNB,2014,58.4
Guinea-Bissau,GNB,2003,53
Guinea-Bissau,GNB,2001,52.5
Guinea-Bissau,GNB,2013,58.1
Guinea-Bissau,GNB,2006,54.4
Guinea-Bissau,GNB,2007,55
Guinea-Bissau,GNB,2011,57.1
Guinea-Bissau,GNB,2010,56.7
Guinea-Bissau,GNB,2009,56.3
Guinea-Bissau,GNB,2008,55.6
Guinea-Bissau,GNB,2000,52.1
Guinea-Bissau,GNB,2002,52.8
Guinea-Bissau,GNB,2015,58.9
Guinea-Bissau,GNB,2004,53.5
Guyana,GUY,2004,65.1
Guyana,GUY,2002,65.3
Guyana,GUY,2013,65.9
Guyana,GUY,2000,65.4
Guyana,GUY,2006,65.2
Guyana,GUY,2014,66
Guyana,GUY,2001,65.4
Guyana,GUY,2005,65
Guyana,GUY,2003,65.3
Guyana,GUY,2015,66.2
Guyana,GUY,2007,65.7
Guyana,GUY,2012,65.8
Guyana,GUY,2010,65.9
Guyana,GUY,2011,65.6
Guyana,GUY,2009,66.1
Guyana,GUY,2008,66.3
Haiti,HTI,2010,36.3
Haiti,HTI,2000,58.6
Haiti,HTI,2003,59.7
Haiti,HTI,2002,59.3
Haiti,HTI,2004,58.7
Haiti,HTI,2007,61.8
Haiti,HTI,2008,62.1
Haiti,HTI,2013,62.7
Haiti,HTI,2006,61.1
Haiti,HTI,2002,59.3
Haiti,HTI,2000,58.6
Haiti,HTI,2007,61.8
Haiti,HTI,2008,62.1
Haiti,HTI,2011,62.3
Haiti,HTI,2010,36.3
Haiti,HTI,2001,58.9
Honduras,HND,2006,72.8
Honduras,HND,2003,71.9
Honduras,HND,2012,74.1
Honduras,HND,2010,73.6
Honduras,HND,2014,74.5
Honduras,HND,2000,71
Honduras,HND,2005,72.5
Honduras,HND,2015,74.6
Honduras,HND,2008,73.2
Honduras,HND,2013,74.3
Honduras,HND,2007,73
Honduras,HND,2001,71.3
Honduras,HND,2002,71.6
Honduras,HND,2004,72.2
Honduras,HND,2009,73.4
Honduras,HND,2011,73.9
Hungary,HUN,2014,75.6
Hungary,HUN,2008,74.1
Hungary,HUN,2011,74.8
Hungary,HUN,2002,72.5
Hungary,HUN,2003,72.5
Hungary,HUN,2004,72.9
Hungary,HUN,2005,72.9
Hungary,HUN,2006,73.4
Hungary,HUN,2007,73.5
Hungary,HUN,2009,74.2
Hungary,HUN,2010,74.5
Hungary,HUN,2012,75
Hungary,HUN,2013,75.5
Hungary,HUN,2015,75.8
Hungary,HUN,2001,72.3
Hungary,HUN,2000,71.7
Iceland,ISL,2002,84
Iceland,ISL,2000,79.7
Iceland,ISL,2001,80
Iceland,ISL,2015,82.7
Iceland,ISL,2003,87
Iceland,ISL,2005,81
Iceland,ISL,2013,82.4
Iceland,ISL,2012,82.5
Iceland,ISL,2011,82.1
Iceland,ISL,2010,81.8
Iceland,ISL,2009,81.6
Iceland,ISL,2008,81.4
Iceland,ISL,2007,81.3
Iceland,ISL,2006,81.1
Iceland,ISL,2014,82.5
Iceland,ISL,2004,88
India,IND,2004,64
India,IND,2001,62.9
India,IND,2008,65.5
India,IND,2003,63.7
India,IND,2006,64.8
India,IND,2000,62.5
India,IND,2005,64.4
India,IND,2007,65.2
India,IND,2002,63.3
India,IND,2015,68.3
India,IND,2011,66.8
India,IND,2014,68
India,IND,2013,67.6
India,IND,2009,66
India,IND,2012,67.3
India,IND,2010,66.4
Indonesia,IDN,2013,68.7
Indonesia,IDN,2015,69.1
Indonesia,IDN,2012,68.5
Indonesia,IDN,2008,67.7
Indonesia,IDN,2010,68.1
Indonesia,IDN,2003,66.9
Indonesia,IDN,2006,67.3
Indonesia,IDN,2007,67.5
Indonesia,IDN,2000,66.3
Indonesia,IDN,2001,66.5
Indonesia,IDN,2005,67.2
Indonesia,IDN,2002,66.7
Indonesia,IDN,2011,68.3
Indonesia,IDN,2004,65.3
Indonesia,IDN,2014,68.9
Indonesia,IDN,2009,67.9
Iraq,IRQ,2000,70
Iraq,IRQ,2001,72
Iraq,IRQ,2002,74
Iraq,IRQ,2003,66.5
Iraq,IRQ,2004,67.2
Iraq,IRQ,2005,66.8
Iraq,IRQ,2007,65.9
Iraq,IRQ,2008,69.3
Iraq,IRQ,2009,74
Iraq,IRQ,2011,77
Iraq,IRQ,2012,76
Iraq,IRQ,2006,64.7
Iraq,IRQ,2014,67.9
Iraq,IRQ,2013,69.5
Iraq,IRQ,2010,76
Iraq,IRQ,2015,68.9
Ireland,IRL,2014,81.2
Ireland,IRL,2013,81
Ireland,IRL,2006,79
Ireland,IRL,2015,81.4
Ireland,IRL,2005,78.7
Ireland,IRL,2009,79.7
Ireland,IRL,2007,79.5
Ireland,IRL,2004,78.3
Ireland,IRL,2002,77.4
Ireland,IRL,2012,85
Ireland,IRL,2011,84
Ireland,IRL,2010,86
Ireland,IRL,2001,77
Ireland,IRL,2000,76.4
Ireland,IRL,2003,78
Ireland,IRL,2008,79.8
Israel,ISR,2009,81.5
Israel,ISR,2007,84
Israel,ISR,2006,84
Israel,ISR,2000,78.9
Israel,ISR,2001,79.3
Israel,ISR,2002,79.3
Israel,ISR,2003,79.7
Israel,ISR,2010,81.7
Israel,ISR,2004,81
Israel,ISR,2005,80
Israel,ISR,2008,81
Israel,ISR,2012,81.8
Israel,ISR,2011,81.8
Israel,ISR,2014,82.2
Israel,ISR,2015,82.5
Israel,ISR,2013,82.1
Italy,ITA,2009,81.6
Italy,ITA,2010,81.8
Italy,ITA,2011,82
Italy,ITA,2007,81.3
Italy,ITA,2006,81.2
Italy,ITA,2005,88
Italy,ITA,2004,89
Italy,ITA,2003,79.9
Italy,ITA,2002,80
Italy,ITA,2000,79.4
Italy,ITA,2012,82
Italy,ITA,2013,82.3
Italy,ITA,2014,82.5
Italy,ITA,2015,82.7
Italy,ITA,2001,79.8
Italy,ITA,2008,81.5
Jamaica,JAM,2005,73.5
Jamaica,JAM,2009,74.7
Jamaica,JAM,2002,73
Jamaica,JAM,2003,73.1
Jamaica,JAM,2011,75.2
Jamaica,JAM,2013,75.6
Jamaica,JAM,2004,73.3
Jamaica,JAM,2015,76.2
Jamaica,JAM,2012,75.3
Jamaica,JAM,2000,72.6
Jamaica,JAM,2006,74
Jamaica,JAM,2007,74.2
Jamaica,JAM,2014,75.8
Jamaica,JAM,2001,72.7
Jamaica,JAM,2008,74.5
Jamaica,JAM,2010,75
Japan,JPN,2006,82.4
Japan,JPN,2005,82
Japan,JPN,2004,82.1
Japan,JPN,2003,81.9
Japan,JPN,2014,83.5
Japan,JPN,2013,83.5
Japan,JPN,2012,83.3
Japan,JPN,2011,82.5
Japan,JPN,2000,81.1
Japan,JPN,2008,82.7
Japan,JPN,2015,83.7
Japan,JPN,2001,81.5
Japan,JPN,2007,82.6
Japan,JPN,2002,81.8
Japan,JPN,2009,83
Japan,JPN,2010,83
Jordan,JOR,2014,74
Jordan,JOR,2003,72.3
Jordan,JOR,2004,72.5
Jordan,JOR,2005,72.4
Jordan,JOR,2006,72.8
Jordan,JOR,2007,73
Jordan,JOR,2008,73.1
Jordan,JOR,2009,73.3
Jordan,JOR,2010,73.4
Jordan,JOR,2011,73.6
Jordan,JOR,2012,73.7
Jordan,JOR,2013,73.9
Jordan,JOR,2001,71.9
Jordan,JOR,2002,72.1
Jordan,JOR,2015,74.1
Jordan,JOR,2000,71.7
Kazakhstan,KAZ,2007,65.3
Kazakhstan,KAZ,2008,66.6
Kazakhstan,KAZ,2009,67.8
Kazakhstan,KAZ,2010,67.8
Kazakhstan,KAZ,2004,64.7
Kazakhstan,KAZ,2011,68.5
Kazakhstan,KAZ,2001,64.4
Kazakhstan,KAZ,2012,69.1
Kazakhstan,KAZ,2013,69.5
Kazakhstan,KAZ,2014,69.9
Kazakhstan,KAZ,2015,72
Kazakhstan,KAZ,2003,64.4
Kazakhstan,KAZ,2002,64.7
Kazakhstan,KAZ,2005,64.6
Kazakhstan,KAZ,2000,63.9
Kazakhstan,KAZ,2006,65
Kenya,KEN,2006,55.3
Kenya,KEN,2007,56.8
Kenya,KEN,2008,57.9
Kenya,KEN,2009,59.1
Kenya,KEN,2010,63
Kenya,KEN,2011,61.2
Kenya,KEN,2012,62.1
Kenya,KEN,2013,62.6
Kenya,KEN,2014,62.9
Kenya,KEN,2015,63.4
Kenya,KEN,2004,53
Kenya,KEN,2003,52.4
Kenya,KEN,2002,52.1
Kenya,KEN,2001,51.9
Kenya,KEN,2000,51.9
Kenya,KEN,2005,54.1
Kiribati,KIR,2006,65
Kiribati,KIR,2003,64.7
Kiribati,KIR,2015,66.3
Kiribati,KIR,2014,66.1
Kiribati,KIR,2013,65.8
Kiribati,KIR,2012,65.7
Kiribati,KIR,2011,65.5
Kiribati,KIR,2010,65.3
Kiribati,KIR,2009,65.2
Kiribati,KIR,2008,65.1
Kiribati,KIR,2001,64.3
Kiribati,KIR,2005,64.9
Kiribati,KIR,2002,64.6
Kiribati,KIR,2007,65
Kiribati,KIR,2000,64.1
Kiribati,KIR,2004,64.8
Kuwait,KWT,2004,73.5
Kuwait,KWT,2002,73.3
Kuwait,KWT,2005,73.6
Kuwait,KWT,2003,73.4
Kuwait,KWT,2008,73.8
Kuwait,KWT,2001,73.2
Kuwait,KWT,2000,73.2
Kuwait,KWT,2012,74.3
Kuwait,KWT,2009,73.9
Kuwait,KWT,2006,73.6
Kuwait,KWT,2010,74
Kuwait,KWT,2011,74.2
Kuwait,KWT,2015,74.7
Kuwait,KWT,2014,74.6
Kuwait,KWT,2013,74.5
Kuwait,KWT,2007,73.7
Kyrgyzstan,KGZ,2008,67.6
Kyrgyzstan,KGZ,2011,69.4
Kyrgyzstan,KGZ,2003,66.6
Kyrgyzstan,KGZ,2006,66.7
Kyrgyzstan,KGZ,2002,66.7
Kyrgyzstan,KGZ,2001,67.2
Kyrgyzstan,KGZ,2000,66.6
Kyrgyzstan,KGZ,2004,67.1
Kyrgyzstan,KGZ,2005,66.9
Kyrgyzstan,KGZ,2013,77
Kyrgyzstan,KGZ,2007,67.2
Kyrgyzstan,KGZ,2009,68.5
Kyrgyzstan,KGZ,2010,68.8
Kyrgyzstan,KGZ,2012,69.9
Kyrgyzstan,KGZ,2015,71.1
Kyrgyzstan,KGZ,2014,78
Latvia,LVA,2013,74.1
Latvia,LVA,2014,74.4
Latvia,LVA,2012,73.8
Latvia,LVA,2011,73.6
Latvia,LVA,2010,72.8
Latvia,LVA,2015,74.6
Latvia,LVA,2009,72.6
Latvia,LVA,2007,78
Latvia,LVA,2005,76
Latvia,LVA,2006,75
Latvia,LVA,2001,69.9
Latvia,LVA,2003,78
Latvia,LVA,2000,71
Latvia,LVA,2002,73
Latvia,LVA,2008,71.9
Latvia,LVA,2004,71
Lebanon,LBN,2007,74.4
Lebanon,LBN,2005,73.9
Lebanon,LBN,2001,73
Lebanon,LBN,2002,73.2
Lebanon,LBN,2006,74.1
Lebanon,LBN,2000,72.7
Lebanon,LBN,2008,74.5
Lebanon,LBN,2003,73.5
Lebanon,LBN,2011,75
Lebanon,LBN,2013,74.9
Lebanon,LBN,2012,75
Lebanon,LBN,2014,74.8
Lebanon,LBN,2009,74.7
Lebanon,LBN,2004,73.7
Lebanon,LBN,2010,74.9
Lebanon,LBN,2015,74.9
Lesotho,LSO,2013,52.1
Lesotho,LSO,2014,52.1
Lesotho,LSO,2015,53.7
Lesotho,LSO,2003,45.5
Lesotho,LSO,2008,47.8
Lesotho,LSO,2000,49.3
Lesotho,LSO,2007,46.2
Lesotho,LSO,2001,47.8
Lesotho,LSO,2012,52.2
Lesotho,LSO,2010,51.1
Lesotho,LSO,2002,46.4
Lesotho,LSO,2005,44.5
Lesotho,LSO,2009,49.4
Lesotho,LSO,2006,45.3
Lesotho,LSO,2004,44.8
Lesotho,LSO,2011,52.3
Liberia,LBR,2007,57.9
Liberia,LBR,2015,61.4
Liberia,LBR,2003,50
Liberia,LBR,2014,58.1
Liberia,LBR,2001,51.5
Liberia,LBR,2008,58.6
Liberia,LBR,2006,56.7
Liberia,LBR,2013,61.1
Liberia,LBR,2004,54
Liberia,LBR,2009,59.2
Liberia,LBR,2005,55.3
Liberia,LBR,2000,51.9
Liberia,LBR,2002,56
Liberia,LBR,2012,67
Liberia,LBR,2010,59.7
Liberia,LBR,2011,62
Libya,LBY,2010,72.8
Libya,LBY,2006,72.2
Libya,LBY,2004,71.5
Libya,LBY,2002,71.1
Libya,LBY,2007,72.5
Libya,LBY,2000,78
Libya,LBY,2003,71.3
Libya,LBY,2011,71.3
Libya,LBY,2012,72.9
Libya,LBY,2013,72.9
Libya,LBY,2005,71.9
Libya,LBY,2001,71
Libya,LBY,2014,72.4
Libya,LBY,2009,72.7
Libya,LBY,2008,72.6
Libya,LBY,2015,72.7
Lithuania,LTU,2003,71.6
Lithuania,LTU,2011,72.8
Lithuania,LTU,2012,73
Lithuania,LTU,2005,78
Lithuania,LTU,2000,71.6
Lithuania,LTU,2001,71.2
Lithuania,LTU,2013,73
Lithuania,LTU,2008,71.1
Lithuania,LTU,2002,71.4
Lithuania,LTU,2014,73.4
Lithuania,LTU,2015,73.6
Lithuania,LTU,2007,72
Lithuania,LTU,2006,76
Lithuania,LTU,2009,72.2
Lithuania,LTU,2004,71.6
Lithuania,LTU,2010,72.4
Luxembourg,LUX,2001,78
Luxembourg,LUX,2007,79.7
Luxembourg,LUX,2004,78.7
Luxembourg,LUX,2005,78.8
Luxembourg,LUX,2013,81.4
Luxembourg,LUX,2010,86
Luxembourg,LUX,2011,88
Luxembourg,LUX,2000,77.8
Luxembourg,LUX,2012,81.1
Luxembourg,LUX,2008,80
Luxembourg,LUX,2014,81.7
Luxembourg,LUX,2015,82
Luxembourg,LUX,2006,79.4
Luxembourg,LUX,2002,78.3
Luxembourg,LUX,2003,78.6
Luxembourg,LUX,2009,83
Madagascar,MDG,2005,69
Madagascar,MDG,2013,64.7
Madagascar,MDG,2010,63.3
Madagascar,MDG,2006,61.4
Madagascar,MDG,2008,62.3
Madagascar,MDG,2009,62.8
Madagascar,MDG,2007,61.9
Madagascar,MDG,2003,59.9
Madagascar,MDG,2001,58.7
Madagascar,MDG,2002,59.3
Madagascar,MDG,2015,65.5
Madagascar,MDG,2004,64
Madagascar,MDG,2000,57.9
Madagascar,MDG,2014,65.1
Madagascar,MDG,2012,64.3
Madagascar,MDG,2011,63.8
Malawi,MWI,2010,52.9
Malawi,MWI,2014,57.6
Malawi,MWI,2009,51.5
Malawi,MWI,2015,58.3
Malawi,MWI,2004,45.1
Malawi,MWI,2008,50
Malawi,MWI,2000,43.1
Malawi,MWI,2001,43.5
Malawi,MWI,2002,44
Malawi,MWI,2003,44.6
Malawi,MWI,2005,46
Malawi,MWI,2013,56.7
Malawi,MWI,2006,47.1
Malawi,MWI,2011,54.1
Malawi,MWI,2007,48.5
Malawi,MWI,2012,55.3
Malaysia,MYS,2008,73.8
Malaysia,MYS,2007,73.7
Malaysia,MYS,2015,75
Malaysia,MYS,2011,74.3
Malaysia,MYS,2012,74.5
Malaysia,MYS,2003,73.1
Malaysia,MYS,2006,73.6
Malaysia,MYS,2009,74
Malaysia,MYS,2013,74.6
Malaysia,MYS,2005,73.4
Malaysia,MYS,2014,74.8
Malaysia,MYS,2004,73.2
Malaysia,MYS,2010,74.1
Malaysia,MYS,2000,72.4
Malaysia,MYS,2001,72.7
Malaysia,MYS,2002,72.9
Maldives,MDV,2015,78.5
Maldives,MDV,2011,77.3
Maldives,MDV,2013,77.9
Maldives,MDV,2010,76.7
Maldives,MDV,2009,76.3
Maldives,MDV,2008,75.9
Maldives,MDV,2014,78.2
Maldives,MDV,2004,73.4
Maldives,MDV,2000,69.6
Maldives,MDV,2001,78
Maldives,MDV,2002,71.8
Maldives,MDV,2003,72.7
Maldives,MDV,2006,75
Maldives,MDV,2005,74.3
Maldives,MDV,2012,77.6
Maldives,MDV,2007,75.4
Mali,MLI,2013,57.3
Mali,MLI,2005,53.6
Mali,MLI,2003,52
Mali,MLI,2002,51.2
Mali,MLI,2001,55
Mali,MLI,2007,55
Mali,MLI,2004,52.8
Mali,MLI,2010,56.5
Mali,MLI,2006,54.3
Mali,MLI,2000,49.8
Mali,MLI,2012,57.2
Mali,MLI,2015,58.2
Mali,MLI,2008,55.5
Mali,MLI,2011,56.8
Mali,MLI,2009,56
Mali,MLI,2014,57.8
Malta,MLT,2010,83
Malta,MLT,2006,79.3
Malta,MLT,2000,77.5
Malta,MLT,2008,80
Malta,MLT,2012,81
Malta,MLT,2013,81.1
Malta,MLT,2014,81.4
Malta,MLT,2015,81.7
Malta,MLT,2003,78.5
Malta,MLT,2004,78.7
Malta,MLT,2007,79.6
Malta,MLT,2001,77.8
Malta,MLT,2011,87
Malta,MLT,2009,82
Malta,MLT,2002,78.2
Malta,MLT,2005,79
Mauritania,MRT,2006,69
Mauritania,MRT,2004,64
Mauritania,MRT,2003,63
Mauritania,MRT,2011,62.2
Mauritania,MRT,2007,61.2
Mauritania,MRT,2010,62
Mauritania,MRT,2008,61.4
Mauritania,MRT,2001,61
Mauritania,MRT,2015,63.1
Mauritania,MRT,2000,60
Mauritania,MRT,2002,62
Mauritania,MRT,2014,63
Mauritania,MRT,2013,62.7
Mauritania,MRT,2005,66
Mauritania,MRT,2012,62.5
Mauritania,MRT,2009,61.7
Mauritius,MUS,2008,72.7
Mauritius,MUS,2007,72.9
Mauritius,MUS,2010,73.3
Mauritius,MUS,2003,71.5
Mauritius,MUS,2005,72.1
Mauritius,MUS,2013,74.1
Mauritius,MUS,2006,71.8
Mauritius,MUS,2014,74.2
Mauritius,MUS,2015,74.6
Mauritius,MUS,2011,73.6
Mauritius,MUS,2009,72.8
Mauritius,MUS,2012,73.9
Mauritius,MUS,2001,71.5
Mauritius,MUS,2002,71.5
Mauritius,MUS,2004,71.9
Mauritius,MUS,2000,71
Mexico,MEX,2006,75.8
Mexico,MEX,2002,75
Mexico,MEX,2003,75
Mexico,MEX,2004,75.4
Mexico,MEX,2001,75
Mexico,MEX,2005,75.3
Mexico,MEX,2000,74.8
Mexico,MEX,2009,75.7
Mexico,MEX,2008,75.6
Mexico,MEX,2010,75.6
Mexico,MEX,2011,76.1
Mexico,MEX,2013,76.6
Mexico,MEX,2014,76.6
Mexico,MEX,2015,76.7
Mexico,MEX,2012,76.3
Mexico,MEX,2007,76
Mongolia,MNG,2010,66.3
Mongolia,MNG,2012,67.8
Mongolia,MNG,2015,68.8
Mongolia,MNG,2009,66.9
Mongolia,MNG,2011,67.3
Mongolia,MNG,2008,67.4
Mongolia,MNG,2000,62.8
Mongolia,MNG,2001,63.2
Mongolia,MNG,2014,68.4
Mongolia,MNG,2006,65
Mongolia,MNG,2003,64
Mongolia,MNG,2004,64
Mongolia,MNG,2013,68.1
Mongolia,MNG,2005,64.5
Mongolia,MNG,2007,65.9
Mongolia,MNG,2002,63.8
Montenegro,MNE,2015,76.1
Montenegro,MNE,2013,75.8
Montenegro,MNE,2002,73.4
Montenegro,MNE,2012,75.6
Montenegro,MNE,2011,75.4
Montenegro,MNE,2010,75.3
Montenegro,MNE,2003,73.5
Montenegro,MNE,2009,75
Montenegro,MNE,2008,74.6
Montenegro,MNE,2007,74.2
Montenegro,MNE,2004,73.5
Montenegro,MNE,2000,73
Montenegro,MNE,2006,73.8
Montenegro,MNE,2005,73.6
Montenegro,MNE,2014,75.9
Montenegro,MNE,2001,73.3
Morocco,MAR,2006,71
Morocco,MAR,2015,74.3
Morocco,MAR,2013,73.9
Morocco,MAR,2014,74.1
Morocco,MAR,2001,69
Morocco,MAR,2003,69.9
Morocco,MAR,2000,68.6
Morocco,MAR,2002,69.5
Morocco,MAR,2012,73.6
Morocco,MAR,2011,73.3
Morocco,MAR,2010,72.8
Morocco,MAR,2009,72.3
Morocco,MAR,2005,77
Morocco,MAR,2008,71.8
Morocco,MAR,2004,72
Morocco,MAR,2007,71.4
Mozambique,MOZ,2012,54.8
Mozambique,MOZ,2013,55.3
Mozambique,MOZ,2005,58
Mozambique,MOZ,2015,57.6
Mozambique,MOZ,2014,56.7
Mozambique,MOZ,2003,51
Mozambique,MOZ,2006,51.2
Mozambique,MOZ,2009,53.8
Mozambique,MOZ,2007,52.1
Mozambique,MOZ,2001,49.5
Mozambique,MOZ,2011,54.3
Mozambique,MOZ,2008,53.2
Mozambique,MOZ,2000,49
Mozambique,MOZ,2010,54
Mozambique,MOZ,2002,49.8
Mozambique,MOZ,2004,54
Namibia,NAM,2003,55
Namibia,NAM,2002,55.7
Namibia,NAM,2006,57
Namibia,NAM,2005,55.1
Namibia,NAM,2000,57.4
Namibia,NAM,2001,56.5
Namibia,NAM,2004,54.7
Namibia,NAM,2013,66.1
Namibia,NAM,2010,63
Namibia,NAM,2014,65.9
Namibia,NAM,2015,65.8
Namibia,NAM,2008,61.7
Namibia,NAM,2007,60
Namibia,NAM,2012,65.8
Namibia,NAM,2009,62.4
Namibia,NAM,2011,64.3
Nepal,NPL,2012,68.9
Nepal,NPL,2014,69.6
Nepal,NPL,2010,68
Nepal,NPL,2009,67.5
Nepal,NPL,2008,67
Nepal,NPL,2007,66.6
Nepal,NPL,2013,69.3
Nepal,NPL,2003,64.3
Nepal,NPL,2002,63.1
Nepal,NPL,2004,64.7
Nepal,NPL,2015,69.2
Nepal,NPL,2001,63.2
Nepal,NPL,2000,62.5
Nepal,NPL,2011,68.4
Nepal,NPL,2005,65.4
Nepal,NPL,2006,66
Netherlands,NLD,2006,79.8
Netherlands,NLD,2005,79.4
Netherlands,NLD,2008,83
Netherlands,NLD,2003,78.7
Netherlands,NLD,2002,78.4
Netherlands,NLD,2004,79.2
Netherlands,NLD,2015,81.9
Netherlands,NLD,2014,81.7
Netherlands,NLD,2013,81.4
Netherlands,NLD,2012,81.1
Netherlands,NLD,2011,81.1
Netherlands,NLD,2010,88
Netherlands,NLD,2009,86
Netherlands,NLD,2001,78.3
Netherlands,NLD,2000,78.1
Netherlands,NLD,2007,82
New Zealand,NZL,2014,81.5
New Zealand,NZL,2003,79.1
New Zealand,NZL,2004,79.2
New Zealand,NZL,2000,78.6
New Zealand,NZL,2005,79.9
New Zealand,NZL,2006,79.9
New Zealand,NZL,2007,81
New Zealand,NZL,2008,81
New Zealand,NZL,2015,81.6
New Zealand,NZL,2001,78.5
New Zealand,NZL,2009,85
New Zealand,NZL,2002,78.7
New Zealand,NZL,2013,81.3
New Zealand,NZL,2012,81.1
New Zealand,NZL,2011,86
New Zealand,NZL,2010,89
Nicaragua,NIC,2005,71.2
Nicaragua,NIC,2015,74.8
Nicaragua,NIC,2014,74.5
Nicaragua,NIC,2002,75
Nicaragua,NIC,2012,73.9
Nicaragua,NIC,2011,74.5
Nicaragua,NIC,2008,72.5
Nicaragua,NIC,2009,73.2
Nicaragua,NIC,2001,73
Nicaragua,NIC,2003,76
Nicaragua,NIC,2007,72.5
Nicaragua,NIC,2013,73.9
Nicaragua,NIC,2000,73
Nicaragua,NIC,2004,71
Nicaragua,NIC,2010,73.2
Nicaragua,NIC,2006,73
Niger,NER,2008,56
Niger,NER,2009,57.1
Niger,NER,2001,56
Niger,NER,2002,51.4
Niger,NER,2012,63
Niger,NER,2003,52.1
Niger,NER,2010,58.2
Niger,NER,2004,52.9
Niger,NER,2005,53.7
Niger,NER,2013,69
Niger,NER,2014,61.4
Niger,NER,2006,54.5
Niger,NER,2007,55.2
Niger,NER,2011,59.4
Niger,NER,2015,61.8
Niger,NER,2000,50
Nigeria,NGA,2005,49.2
Nigeria,NGA,2008,59
Nigeria,NGA,2007,55
Nigeria,NGA,2001,47.4
Nigeria,NGA,2003,48.1
Nigeria,NGA,2009,51.6
Nigeria,NGA,2000,47.1
Nigeria,NGA,2010,52
Nigeria,NGA,2011,52.3
Nigeria,NGA,2002,47.7
Nigeria,NGA,2004,48.5
Nigeria,NGA,2012,52.7
Nigeria,NGA,2014,53.6
Nigeria,NGA,2013,53.2
Nigeria,NGA,2015,54.5
Nigeria,NGA,2006,49.8
Norway,NOR,2003,79.4
Norway,NOR,2001,78.8
Norway,NOR,2000,78.5
Norway,NOR,2015,81.8
Norway,NOR,2006,84
Norway,NOR,2005,81
Norway,NOR,2014,81.6
Norway,NOR,2002,78.9
Norway,NOR,2008,86
Norway,NOR,2009,89
Norway,NOR,2010,81
Norway,NOR,2011,81.1
Norway,NOR,2012,81.3
Norway,NOR,2013,81.5
Norway,NOR,2007,85
Norway,NOR,2004,79.8
Oman,OMN,2015,76.6
Oman,OMN,2000,72.6
Oman,OMN,2001,72.9
Oman,OMN,2002,73.3
Oman,OMN,2003,73.6
Oman,OMN,2006,74.7
Oman,OMN,2007,74.9
Oman,OMN,2008,75.2
Oman,OMN,2009,75.4
Oman,OMN,2005,74.3
Oman,OMN,2011,75.8
Oman,OMN,2010,75.6
Oman,OMN,2014,76.4
Oman,OMN,2013,76.2
Oman,OMN,2004,74
